AF-O59952-F1-model_v4,len=291,ExpAA=0.20,First60=0.20,PredHel=0,Topology=o
AF-P19515-F1-model_v4,len=363,ExpAA=19.07,First60=19.05,PredHel=1,Topology=i7-26o
AF-P61869-F1-model_v4,len=305,ExpAA=0.15,First60=0.13,PredHel=0,Topology=o
AF-P61870-F1-model_v4,len=305,ExpAA=0.15,First60=0.13,PredHel=0,Topology=o
AF-P61871-F1-model_v4,len=392,ExpAA=2.10,First60=2.09,PredHel=0,Topology=o
AF-P61872-F1-model_v4,len=392,ExpAA=2.10,First60=2.09,PredHel=0,Topology=o
AF-P0CT91-F1-model_v4,len=416,ExpAA=19.14,First60=18.73,PredHel=1,Topology=i9-31o
AF-O42815-F1-model_v4,len=280,ExpAA=1.62,First60=1.46,PredHel=0,Topology=o
AF-Q0CBM7-F1-model_v4,len=281,ExpAA=0.12,First60=0.10,PredHel=0,Topology=o
AF-Q9P979-F1-model_v4,len=281,ExpAA=0.62,First60=0.47,PredHel=0,Topology=o
AF-B8NIB8-F1-model_v4,len=281,ExpAA=11.88,First60=11.33,PredHel=0,Topology=o
AF-Q2UNW5-F1-model_v4,len=281,ExpAA=9.65,First60=9.26,PredHel=0,Topology=o
AF-O42807-F1-model_v4,len=281,ExpAA=1.09,First60=0.97,PredHel=0,Topology=o
AF-A2QSY5-F1-model_v4,len=281,ExpAA=1.09,First60=0.97,PredHel=0,Topology=o
AF-A7UNK4-F1-model_v4,len=94,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-P47145-F1-model_v4,len=328,ExpAA=0.12,First60=0.04,PredHel=0,Topology=o
AF-Q5KTN2-F1-model_v4,len=537,ExpAA=20.32,First60=20.12,PredHel=1,Topology=i5-24o
AF-D4AY62-F1-model_v4,len=499,ExpAA=0.22,First60=0.21,PredHel=0,Topology=o
AF-Q00746-F1-model_v4,len=277,ExpAA=0.08,First60=0.08,PredHel=0,Topology=o
AF-Q1E8D2-F1-model_v4,len=146,ExpAA=6.89,First60=6.87,PredHel=0,Topology=o
AF-P87020-F1-model_v4,len=299,ExpAA=8.35,First60=8.35,PredHel=0,Topology=o
AF-Q1E8D2-F1-model_v4,len=146,ExpAA=6.89,First60=6.87,PredHel=0,Topology=o
1eb6.cif.gz_A,len=177,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
3sul.cif.gz_A,len=122,ExpAA=0.07,First60=0.05,PredHel=0,Topology=o
2kqa.cif.gz_MODEL_14_A,len=129,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
2kqa.cif.gz_MODEL_14_A,len=129,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
3sul.cif.gz_A,len=122,ExpAA=0.07,First60=0.05,PredHel=0,Topology=o
AF-F9F5L1-F1-model_v4,len=362,ExpAA=13.56,First60=13.53,PredHel=0,Topology=o
AF-A0A094E4Z2-F1-model_v4,len=385,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A1B8AQW3-F1-model_v4,len=185,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A6G1J3A6-F1-model_v4,len=244,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-F9GAP4-F1-model_v4,len=161,ExpAA=0.05,First60=0.00,PredHel=0,Topology=o
AF-A0A6A6SQ41-F1-model_v4,len=303,ExpAA=2.37,First60=2.37,PredHel=0,Topology=o
AF-A0A1Y2TWA8-F1-model_v4,len=227,ExpAA=18.41,First60=18.40,PredHel=1,Topology=o4-21i
AF-A0A1B8E6X3-F1-model_v4,len=148,ExpAA=0.22,First60=0.09,PredHel=0,Topology=o
AF-G2YAH4-F1-model_v4,len=378,ExpAA=18.70,First60=18.47,PredHel=1,Topology=i2-24o
AF-A0A1L7WQJ3-F1-model_v4,len=409,ExpAA=2.21,First60=1.98,PredHel=0,Topology=o
AF-A0A6M7Z392-F1-model_v4,len=447,ExpAA=0.18,First60=0.00,PredHel=0,Topology=o
AF-A0A1Y1VSK8-F1-model_v4,len=239,ExpAA=2.56,First60=2.14,PredHel=0,Topology=o
AF-H0EYU1-F1-model_v4,len=234,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A1Y1VGZ9-F1-model_v4,len=429,ExpAA=0.43,First60=0.38,PredHel=0,Topology=o
AF-A0A1Y3NKZ9-F1-model_v4,len=471,ExpAA=0.39,First60=0.35,PredHel=0,Topology=o
AF-A0A1Y2A7E6-F1-model_v4,len=355,ExpAA=0.25,First60=0.20,PredHel=0,Topology=o
AF-A0A0D1ZLH5-F1-model_v4,len=409,ExpAA=0.02,First60=0.00,PredHel=0,Topology=o
AF-A0A2Z6QPQ1-F1-model_v4,len=140,ExpAA=19.91,First60=19.06,PredHel=1,Topology=o34-56i
AF-A0A2T0AG64-F1-model_v4,len=97,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A507B5X1-F1-model_v4,len=402,ExpAA=36.66,First60=36.03,PredHel=2,Topology=o4-26i39-58o
AF-A0A427XWQ8-F1-model_v4,len=387,ExpAA=0.03,First60=0.02,PredHel=0,Topology=o
AF-A7UNK4-F1-model_v4,len=94,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-A0A1Y3NAX8-F1-model_v4,len=393,ExpAA=22.57,First60=0.08,PredHel=1,Topology=o294-316i
AF-A0A066W885-F1-model_v4,len=98,ExpAA=0.00,First60=0.00,PredHel=0,Topology=i
AF-A0A316VJL4-F1-model_v4,len=105,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-A0A1M3TFR6-F1-model_v4,len=435,ExpAA=0.02,First60=0.00,PredHel=0,Topology=o
AF-A0A1Y1XL48-F1-model_v4,len=405,ExpAA=33.82,First60=11.11,PredHel=1,Topology=o298-320i
AF-A0A2S7QZ20-F1-model_v4,len=195,ExpAA=30.78,First60=21.64,PredHel=1,Topology=o5-27i
AF-A0A0L6VIJ7-F1-model_v4,len=214,ExpAA=0.06,First60=0.06,PredHel=0,Topology=o
AF-K2SE83-F1-model_v4,len=191,ExpAA=8.52,First60=8.52,PredHel=0,Topology=o
AF-A0A1Y2EGM4-F1-model_v4,len=344,ExpAA=23.66,First60=0.62,PredHel=1,Topology=o295-317i
AF-X0IVL1-F1-model_v4,len=193,ExpAA=5.81,First60=5.80,PredHel=0,Topology=o
AF-A0A2S7NVD0-F1-model_v4,len=251,ExpAA=21.40,First60=21.39,PredHel=1,Topology=o5-27i
AF-A0A2K0UUP6-F1-model_v4,len=299,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-W7MPV6-F1-model_v4,len=306,ExpAA=0.02,First60=0.00,PredHel=0,Topology=o
AF-A0A0H2UF94-F1-model_v4,len=259,ExpAA=19.08,First60=7.05,PredHel=1,Topology=o52-74i
AF-A0A4P9ZU38-F1-model_v4,len=95,ExpAA=0.00,First60=0.00,PredHel=0,Topology=i
AF-A0A0G4LNK6-F1-model_v4,len=318,ExpAA=0.31,First60=0.22,PredHel=0,Topology=o
AF-A0A2C5XC43-F1-model_v4,len=458,ExpAA=0.20,First60=0.11,PredHel=0,Topology=o
AF-F4RQ52-F1-model_v4,len=343,ExpAA=0.93,First60=0.93,PredHel=0,Topology=o
AF-A0A5N6Z1V8-F1-model_v4,len=330,ExpAA=0.19,First60=0.11,PredHel=0,Topology=o
AF-A0A2P5I8L5-F1-model_v4,len=260,ExpAA=0.21,First60=0.14,PredHel=0,Topology=o
AF-A0A5N7EZ44-F1-model_v4,len=379,ExpAA=4.01,First60=3.75,PredHel=0,Topology=o
AF-A0A0A2JVB1-F1-model_v4,len=418,ExpAA=1.05,First60=1.03,PredHel=0,Topology=o
AF-A0A093ZW93-F1-model_v4,len=170,ExpAA=4.10,First60=1.42,PredHel=0,Topology=o
AF-A0A6A6RT61-F1-model_v4,len=1028,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A6A6E417-F1-model_v4,len=346,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A6A6DMB6-F1-model_v4,len=360,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A093ZW93-F1-model_v4,len=170,ExpAA=4.10,First60=1.42,PredHel=0,Topology=o
AF-C4JIS5-F1-model_v4,len=137,ExpAA=2.99,First60=2.99,PredHel=0,Topology=o
AF-A0A094AIR3-F1-model_v4,len=883,ExpAA=17.35,First60=15.18,PredHel=0,Topology=o
AF-N4VKF1-F1-model_v4,len=184,ExpAA=2.64,First60=2.59,PredHel=0,Topology=o
AF-R1ECQ5-F1-model_v4,len=232,ExpAA=0.56,First60=0.55,PredHel=0,Topology=o
AF-M7TXD1-F1-model_v4,len=376,ExpAA=15.44,First60=15.03,PredHel=0,Topology=o
AF-A0A094HNM2-F1-model_v4,len=870,ExpAA=211.66,First60=6.56,PredHel=9,Topology=i58-80o142-164i176-198o264-286i299-321o331-348i360-382o397-419i426-448o
AF-A0A1J9REZ4-F1-model_v4,len=556,ExpAA=8.38,First60=8.38,PredHel=0,Topology=o
AF-A0A5N7API5-F1-model_v4,len=324,ExpAA=3.86,First60=3.76,PredHel=0,Topology=o
AF-A0A5N6G361-F1-model_v4,len=392,ExpAA=3.28,First60=3.19,PredHel=0,Topology=o
AF-A0A1Y3NLK6-F1-model_v4,len=441,ExpAA=0.40,First60=0.35,PredHel=0,Topology=o
AF-A0A167VXH4-F1-model_v4,len=470,ExpAA=36.82,First60=19.37,PredHel=2,Topology=o20-42i95-117o
