AF-A7UNK4-F1-model_v4,len=94,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-Q5KTN2-F1-model_v4,len=537,ExpAA=20.32,First60=20.12,PredHel=1,Topology=i5-24o
AF-D4AY62-F1-model_v4,len=499,ExpAA=0.22,First60=0.21,PredHel=0,Topology=o
AF-Q1E8D2-F1-model_v4,len=146,ExpAA=6.89,First60=6.87,PredHel=0,Topology=o
AF-Q1E8D2-F1-model_v4,len=146,ExpAA=6.89,First60=6.87,PredHel=0,Topology=o
AF-C7ZLJ8-F1-model_v4,len=75,ExpAA=2.85,First60=2.85,PredHel=0,Topology=o
AF-C7ZLJ8-F1-model_v4,len=75,ExpAA=2.85,First60=2.85,PredHel=0,Topology=o
AF-A0A067TGY0-F1-model_v4,len=82,ExpAA=0.04,First60=0.01,PredHel=0,Topology=o
AF-A0A137QU22-F1-model_v4,len=84,ExpAA=1.07,First60=0.03,PredHel=0,Topology=o
AF-A0A137QU22-F1-model_v4,len=84,ExpAA=1.07,First60=0.03,PredHel=0,Topology=o
AF-A0A094E4Z2-F1-model_v4,len=385,ExpAA=0.01,First60=0.00,PredHel=0,Topology=o
AF-A0A1B8AQW3-F1-model_v4,len=185,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A4P9ZZN9-F1-model_v4,len=70,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-A0A4P9ZZN9-F1-model_v4,len=70,ExpAA=0.01,First60=0.01,PredHel=0,Topology=o
AF-A0A6G1J3A6-F1-model_v4,len=244,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A109FKV6-F1-model_v4,len=84,ExpAA=0.24,First60=0.04,PredHel=0,Topology=o
AF-A0A1Y2EY68-F1-model_v4,len=89,ExpAA=0.50,First60=0.49,PredHel=0,Topology=o
AF-A0A0C9V7P3-F1-model_v4,len=71,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A0C9V7P3-F1-model_v4,len=71,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A3N4J8G5-F1-model_v4,len=75,ExpAA=0.13,First60=0.13,PredHel=0,Topology=o
AF-F9GAP4-F1-model_v4,len=161,ExpAA=0.05,First60=0.00,PredHel=0,Topology=o
AF-A0A3N4J8G5-F1-model_v4,len=75,ExpAA=0.13,First60=0.13,PredHel=0,Topology=o
AF-A0A1Y2ETU3-F1-model_v4,len=84,ExpAA=1.75,First60=0.01,PredHel=0,Topology=o
AF-A0A1Y2ETU3-F1-model_v4,len=84,ExpAA=1.75,First60=0.01,PredHel=0,Topology=o
AF-A0A1Y3NQ72-F1-model_v4,len=81,ExpAA=0.00,First60=0.00,PredHel=0,Topology=o
AF-A0A367J110-F1-model_v4,len=80,ExpAA=0.09,First60=0.09,PredHel=0,Topology=o
AF-A0A367J110-F1-model_v4,len=80,ExpAA=0.09,First60=0.09,PredHel=0,Topology=o
AF-A0A0B7KMB5-F1-model_v4,len=126,ExpAA=3.23,First60=0.01,PredHel=0,Topology=o
AF-A0A6A6SQ41-F1-model_v4,len=303,ExpAA=2.37,First60=2.37,PredHel=0,Topology=o
